offset_hex	offset_dec	text
0x0017412a	1524010	and  try again.
0x0017413c	1524028	Proxy IP Address incorrect.
0x00174158	1524056	Please check your ISP or broadband
0x0017417b	1524091	information and  try again.
0x00174198	1524120	Proxy Port incorrect.
0x001741ae	1524142	Please check your ISP or broadband
0x001741d1	1524177	information and  try again.
0x001741f0	1524208	Fixed IP Address incorrect.
0x0017420c	1524236	Please check your broadband information
0x00174234	1524276	and  try again.
0x00174244	1524292	Subnet Mask incorrect.
0x0017425b	1524315	Please check your ISP or broadband
0x0017427e	1524350	information and  try again.
0x0017429c	1524380	Gateway Address incorrect.
0x001742b7	1524407	Please check your ISP or broadband
0x001742da	1524442	nformation and  try again.
0x001742f8	1524472	PPPoE Login ID incorrect.
0x00174312	1524498	Please check your broadband information
0x0017433a	1524538	and  try again.
0x0017434c	1524556	PPPoE Password incorrect.
0x00174366	1524582	Please check your broadband information
0x0017438e	1524622	and  try again.
0x001743a0	1524640	This is dummy for FREE-MESSEAGE section
0x001745e4	1525220	CDrawable
0x001745f8	1525240	CFileManager
0x00174620	1525280	CParentNode
0x0017462c	1525292	CAbstructApp
0x0017463c	1525308	CDrawable
0x00174660	1525344	BOMBER_.TES
0x0017466c	1525356	CVMManager
0x00174678	1525368	CUidVMManager
0x00174688	1525384	CPaletteManager
0x00174698	1525400	CDrawPrim2D
0x001746a4	1525412	CDrawPrim
0x001746b0	1525424	CDrawPolygon2D
0x001746c0	1525440	CDrawPrim
0x001746cc	1525452	CDrawPrim2D
0x001746d8	1525464	CLoaderListener
0x001746e8	1525480	CTextureManagerCallback
0x00174700	1525504	CTextureManager
0x00174710	1525520	CSndBank
0x0017471c	1525532	COneShot
0x00174728	1525544	CMIDISeq
0x00174734	1525556	CMIDIPrg
0x00174740	1525568	CSndPort
0x0017474c	1525580	CShotPort
0x00174758	1525592	CMIDIPort
0x00174764	1525604	CSoundManager
0x00174774	1525620	CSoundTask
0x00174780	1525632	CMovieTask
0x0017478c	1525644	CMovieServer
0x0017479c	1525660	CDrawable
0x001747a8	1525672	CBillboard
0x00174bbc	1526716	CDrawable
0x00174bc8	1526728	CSprAnim
0x00174bd4	1526740	CListSprite
0x00174bf0	1526768	CDrawable
0x00174bfc	1526780	COpening
0x00174f58	1527640	CMapManager
0x00174f64	1527652	CDrawable
0x00174f70	1527664	CAbstructClient
0x00174ff4	1527796	CBattleClient
0x001751e4	1528292	CStoryClient
0x001752e4	1528548	CDrawable
0x001752f0	1528560	CLoadView
0x001752fc	1528572	NowLoading...
0x00175334	1528628	CNetworkClient
0x00175344	1528644	Player %d, Pos X=%d Y=%d
0x00175360	1528672	--- Init Player %d Positon.
0x0017537c	1528700	mPosition %d:%d %d %d
0x00175394	1528724	IN > MapSendToServer()
0x001753ac	1528748	  mNumSoftBlock = %d
0x001753c4	1528772	  mNumPanel = %d
0x001753d8	1528792	  tn = %d
0x001753e4	1528804	OUT> MapSendToServer()   cc = %d
0x00175408	1528840	---Now Lost PlayerID %d
0x00175420	1528864	--- Invalid X-Pos %d PlayerID %d
0x00175444	1528900	---Update PlayerID %d
0x0017545c	1528924	---mPosition %d:%d %d %d
0x00175478	1528952	--- Invalid Y-Pos %d PlayerID %d
0x0017549c	1528988	--- Missed X-Pos %d PlayerID %d
0x001754bc	1529020	---SetCheckPads PlayerID %d
0x001754d8	1529048	--- Missed Y-Pos %d PlayerID %d
0x001754f8	1529080	All Battle End. Send Signal CLI_SET_SETTLED.
0x00175528	1529128	Player %d, Init X=%f Y=%f
0x00175544	1529156	           Cell X=%d Y=%d
0x00175560	1529184	  Start Frame %ld. Now Frame %ld.
0x00175584	1529220	---- Start Game a Sync Time! ----
0x001755a8	1529256	---Now Pre Lost PlayerID %d
0x001755c4	1529284	Server Command No = %d.
0x001755dc	1529308	---- Abort Game Play ----
0x001755f8	1529336	---- Hyper Rule Update and Game End! ----
0x00175624	1529380	   DeadManBit = %ld
0x00175638	1529400	---- Normal Rule Update History and Game End! ----
0x0017566c	1529452	---- Hyper Simulator checked Game End! ----
0x00175698	1529496	---- End Game Play ----
0x001756b0	1529520	CNetworkServer
0x001756c0	1529536	CSubmarineSimulator
0x001756d4	1529556	CAbstructSimulator
0x001756e8	1529576	 Panel %d Chain FLAG_APPEAR Timeout. 
0x00175710	1529616	 Panel %d Chain FLAG_JUDGE Timeout. 
0x00175738	1529656	 Panel %d FLAG_GO_PLAYER Timeout. 
0x0017575c	1529692	 Panel %d was Breaked. 
0x00175774	1529716	Off Panel ASSERT(). 
0x0017578c	1529740	   Panel %d was not Used!
0x001757a8	1529768	Off Panel Warning! Allready Off Panel %d.
0x001757d4	1529812	   Now X=%d Y=%d is Panel %d
0x001757f4	1529844	   Requester Panel %d can not offpanel.
0x0017581c	1529884	Off Panel %d Passed. 
0x00175834	1529908	-- PanelHasReached %d Complete. 
0x00175858	1529944	On Panel ASSERT(). 
0x0017586c	1529964	   Panel %d was not Used!
0x00175888	1529992	On Panel Warning! Allready On Panel %d.
0x001758b0	1530032	   Now X=%d Y=%d allready put on Panel %d
0x001758dc	1530076	   Requester Panel %d can not offpanel.
0x00175904	1530116	On Panel %d Passed. 
0x0017595a	1530202	($H@D<804,
0x00175ae4	1530596	CDrawable
0x00175af0	1530608	CPreNetwork
0x00175bc4	1530820	CDrawable
0x00175bd0	1530832	CServerConfig
0x00175c60	1530976	CNetworkMain
0x00175c70	1530992	Now Connecting to Server....
0x00175c90	1531024	192.168.0.4
0x00175c9c	1531036	210.229.168.56
0x00175cac	1531052	211.132.254.92
0x00175cbc	1531068	Use DNS and Connect to Bootstrap Server
0x00175ce4	1531108	User IP-Add Connect to Bootstrap Server
0x00175d0c	1531148	Loading from VM %d Started.
0x00175d28	1531176	Loaded from VM %d Completed.
0x00175d48	1531208	The Modem Information ISP No.2 was chosen.
0x00175d74	1531252	 ISP No.2 primary number:
0x00175d95	1531285	        YES (Push A)    NO (Push B)
0x00175dbc	1531324	The Modem Information ISP No.1 was chosen.
0x00175de8	1531368	 ISP No.1 primary number:
0x00175e09	1531401	        YES (Push A)    NO (Push B)
0x00175e30	1531440	Cancel the ISP connection?
0x00175e4c	1531468	  YES (Push A)  NO (Push B)
0x00175e68	1531496	Select %ld [%s] lobby
0x00175e80	1531520	Requeset Fail to Join %d [%s] lobby
0x00175ea8	1531560	ERROR: Fail Leave From Lobby Requet.
0x00175ed0	1531600	Request QueryUserInRoomRequest()
0x00175ef4	1531636	Requeset Fail to Join %d room
0x00175f14	1531668	ERROR: Fail Leave From Room Requet.
0x00175f38	1531704	This game room has been unlocked.
0x00175f5c	1531740	This game room has been locked.
0x00175f7c	1531772	The number of players in this room has changed.
0x00175fb0	1531824	Returned to the game room due to lack of players.
0x00175fe4	1531876	BombermanOnline
0x00175ff4	1531892	Hudson2001
0x00176000	1531904	Could not Init ADNS Lib.
0x00176019	1531929	Please press A button.
0x00176030	1531952	Could not get ADNS Ticket.
0x0017604b	1531979	Please press A button.
0x00176064	1532004	ADNS Timeout.
0x00176072	1532018	Please press A button.
0x0017608c	1532044	Could not found Server Address.
0x001760ac	1532076	Please check Modem Setup and retry.
0x001760d0	1532112	Please press A button.
0x001760e8	1532136	Unkown ADNS Error.
0x001760fb	1532155	Please press A button.
0x00176114	1532180	A game was not able to be started.
0x00176138	1532216	--- Svr Settled Recv Dead Bits %ld
0x0017615c	1532252	--- Svr Completed ed Recv Dead Bits %ld
0x00176184	1532292	The room master has set new rules.
0x001761a8	1532328	ERROR: Fail Leave From Room Requet with Kickouted.
0x001761dc	1532380	       Force Logouted.
0x001761f4	1532404	IN>  ReciveNewKeyHolderInfo()
0x00176214	1532436	%s has become the new room master.
0x00176238	1532472	  New KeyHolder %d (Self %d)
0x00176258	1532504	    Player-ID   %d (Self %d)
0x00176278	1532536	  Game Time Info.  Now CommonFrame= %ld
0x001762a0	1532576	  Start Frame %ld. End Frame %ld.
0x001762c4	1532612	 Can't Send Ping-Value!!!!
0x001762e0	1532640	CNetInfo
0x001762ec	1532652	CExtraBox
0x00176318	1532696	std::type_info
0x00176328	1532712	std::bad_cast
0x00176338	1532728	std::bad_typeid
0x00176350	1532752	CAnimation
0x0017637c	1532796	CDrawable
0x00176388	1532808	CPolygon
0x00176394	1532820	COriginalSoundMng
0x001763a8	1532840	CSoundOneMng
0x001763b8	1532856	CSoundEffectMng
0x001763c8	1532872	CMusicADXMng
0x001763d8	1532888	CMusicMIDIMng
0x001763e8	1532904	CSoundEffectMIDIMng
0x00176404	1532932	CMiddleware
0x00176410	1532944	CMovieManager
0x00176420	1532960	CListAnimator
0x00176430	1532976	CSoftKbd
0x0017644b	1533003	>`1234567890-=
0x0017645b	1533019	qwertyuiop[]\
0x00176469	1533033	asdfghjkl;'
0x00176477	1533047	zxcvbnm,./   ~!@#$%^&*()_+
0x00176493	1533075	QWERTYUIOP{}|
0x001764a1	1533089	ASDFGHJKL:"
0x001764af	1533103	ZXCVBNM<>?   `1234567890-=
0x001764cb	1533131	QWERTYUIOP[]\
0x001764d9	1533145	ASDFGHJKL;'
0x001764e7	1533159	ZXCVBNM,./   ~!@#$%^&*()_+
0x00176503	1533187	qwertyuiop{}|
0x00176511	1533201	asdfghjkl:"
0x0017651f	1533215	zxcvbnm<>?   5
0x0017652f	1533231	 !"#$%&'-.*)
0x001766b4	1533620	CTitleModelView
0x001766c4	1533636	CDrawable
0x001766d0	1533648	CTitleLogoView
0x00176700	1533696	CTitleStartWindow
0x0017673c	1533756	CTitleNextWindow
0x00176778	1533816	CTitleNetWorkWindow
0x001767b4	1533876	CTitleFileWindow
0x001767f0	1533936	CSprCtrlOriginal
0x00176804	1533956	CSprCtrlFade
0x00176814	1533972	CSprCtrlMove
0x00176824	1533988	CSprCtrlSize
0x00176834	1534004	CDrawable
0x00176848	1534024	CShoutGameStart
0x001768af	1534127	?CShoutDraw
0x001768e4	1534180	CShoutTimeUp
0x00176947	1534279	?CShoutHurryUp
0x00176958	1534296	CDrawable
0x00176964	1534308	CGameInfo
0x001769f0	1534448	CDrawable
0x001769fc	1534460	CCupWindow
0x00176c26	1535014	@@CExitMenuPause
0x00176cd8	1535192	CExitMenuYouLose
0x00176d8c	1535372	CDrawable
0x00176d98	1535384	CVictory_Paper
0x00176da8	1535400	CVictory
0x00176db4	1535412	CVictory_Parade
0x00176dc4	1535428	CVictory_Tossing
0x00176dd8	1535448	CDrawable
0x00176de4	1535460	CMiniGame
0x00176ebb	1535675	@CClearScene
0x00176f08	1535752	CDrawable
0x00176f14	1535764	CStoryPanelScene
0x0017709f	1536159	CCDrawable
0x001770ac	1536172	CNetworkPanelScene
0x00177267	1536615	DCAbstructServer
0x00177278	1536632	CNormalSimulator
0x0017728c	1536652	CHyperSimulator
0x0017729c	1536668	CPanelPaintSimulator
0x001772b4	1536692	CRingMatchSimulator
0x001772c8	1536712	CDrawable
0x001772d4	1536724	CNormalMenu
0x001772e0	1536736	CBattleConfig
0x001772ff	1536767	>333?CDrawable
0x00177310	1536784	CPreNetworkWarning
0x00177324	1536804	Warning before network connection
0x00177348	1536840	Operational Rules 
0x0017735c	1536860	Page 1 /4
0x00177368	1536872	Page 2 /4
0x00177374	1536884	Page 3 /4
0x00177380	1536896	Page 4 /4
0x0017738c	1536908	SegaNet is a server that can include users 
0x001773b8	1536952	from all of the US.
0x001773cc	1536972	Based on the distance, you may 
0x001773ec	1537004	experience a high level of latency and/or 
0x00177417	1537047	disconnections. 
0x00177429	1537065	Any information you enter may be
0x0017744a	1537098	available to other users. Do not enter 
0x00177472	1537138	any personal information, or anything 
0x00177499	1537177	that you don't want anyone else to know. 
0x001774c3	1537219	SEGA will not ask you for any personal
0x001774ea	1537258	information while you are playing 
0x0017750d	1537293	Bomberman Online.
0x00177520	1537312	Operational Rules 
0x00177533	1537331	The servers have the following rules. 
0x0017755a	1537370	If you wish to participate in chat,
0x0017757e	1537406	you MUST follow these rules. 
0x0017759c	1537436	Violation of these rules can result in a
0x001775c5	1537477	ban from the server (possibly permanent). 
0x001775f0	1537520	1.Remember any rule can be 
0x0017760c	1537548	  changed by Sega. 
0x00177620	1537568	2.NO IMPERSONATING, HARASSMENT,
0x00177640	1537600	  RACISM, SPOOFING, THREATS or 
0x00177660	1537632	  TAKEOVERS. 
0x0017766e	1537646	3.Please don't type in all caps. 
0x00177690	1537680	  It's considered shouting and is 
0x001776b3	1537715	  interpreted as rude. Please also 
0x001776d7	1537751	  refrain from flooding or 
0x001776f3	1537779	  spamming with text.
0x0017770c	1537804	The following rules are designed to 
0x00177731	1537841	promote a user-friendly environment. 
0x00177758	1537880	1.Refrain from using all caps, use of
0x0017777e	1537918	  bad language, use of improper or 
0x001777a2	1537954	  inappropriate nicknames, discussions 
0x001777ca	1537994	  dealing with sexual content, drugs, 
0x001777f1	1538033	  references to drugs, adult oriented 
0x00177818	1538072	  topics, and racism. 
0x0017782f	1538095	  Any violation of these rules will
0x00177853	1538131	  result in being banned. 
0x00177870	1538160	Conduct 
0x00177879	1538169	 1.No racist remarks. 
0x00177890	1538192	 2.No sexist/innuendo remarks. 
0x001778b0	1538224	 3.No harassment. 
0x001778c3	1538243	 4.No stalking. 
0x001778d4	1538260	 5.No abusive language. 
0x001778ed	1538285	 6.No obnoxious user names allowed. 
0x00177912	1538322	 7.No spamming. 
0x00177923	1538339	 8.No URLs (websites) in the topic
0x00177948	1538376	Do you accept?
0x00177f92	1539986	DCCPreNetworkIspCheck
0x00177fa8	1540008	CPreNetworkPortScan
0x00177fdc	1540060	CDrawable
0x00177fe8	1540072	CServerConfigMainWindow
0x00178000	1540096	TestGameServer.com
0x00178014	1540116	master.bomberman-hudson.games.sega.net
0x001783c0	1541056	CCommonTimer
0x001783d0	1541072	OUT> Start_SyncTimmer() FAIL... Retry
0x001783f8	1541112	OUT> CalcTimer_First() SendFastToServer FAIL.
0x00178428	1541160	OUT> CalcTimer_Next() SendFastToServer FAIL.
0x00178458	1541208	CBolPropaty
0x00178464	1541220	CEchoLog
0x00178470	1541232	CKicsEchoLog
0x00178480	1541248	-- Error! Recive Invalied Echo Sampling Number.
0x001784b0	1541296	   ReciveID Number was %d
0x001784cc	1541324	-- Error! Recive Invalied CallBacks.
0x001784f4	1541364	   EchoCallBack() was not successed.
0x00178524	1541412	ERROR:: CSelIsp::Status_FlashLoading ()
0x0017854c	1541452	        Can't make new CNetInfo Object.
0x00178574	1541492	        Can't found Valied Network Info.
0x001785a0	1541536	Network Connection Information.
0x001785c0	1541568	1: Yes. It is true.
0x001785d4	1541588	2: (-) Select ISP1 (MODEM) Setting.
0x001785f8	1541624	3: (-) Select ISP2 (MODEM) Setting.
0x0017861c	1541660	4: (*) Select BBA Setting.
0x00178638	1541688	2: (*) Select ISP1 (MODEM) Setting.
0x0017865c	1541724	4: (-) Select BBA Setting.
0x00178678	1541752	3: (*) Select ISP2 (MODEM) Setting.
0x0017869c	1541788	CKageApp
0x001786a8	1541800	%d.%d.%d.%d
0x001786bc	1541820	CKageApp:: Failed LoginToKage.
0x001786dc	1541852	CKageApp:: Failed LogoutFromKage.
0x00178700	1541888	%c%c%-10s/
0x0017870c	1541900	LOCAL-SYS
0x00178718	1541912	CKageApp:: Unkown Subkey %d Request Chat >%s<
0x00178750	1541968	ChatControlUnit() not yet implimented.
0x00178778	1542008	A Game-Class is inharmonious.
0x00178796	1542038	It will be server was stopped.
0x001787b5	1542069	Please wait for a while and redo.
0x001787d8	1542104	A Token is inharmonious.
0x001787f1	1542129	Please turn off the power of Dream Cast.
0x0017881a	1542170	And Please wait for a while and redo.
0x00178840	1542208	SegaNet subscription required. 
0x00178860	1542240	Please visit www.sega.com for more information. 
0x00178894	1542292	Failed to Logon to game server.
0x001788b4	1542324	Specified server domain name is
0x001788d4	1542356	wrong or game server is down or
0x001788f4	1542388	being maintained.
0x00178908	1542408	Bad User Name or User Age was under 13.
0x00178930	1542448	Please check your character name or setup data.
0x00178964	1542500	The kkLoginClient() function went wrong.
0x0017898d	1542541	Please turn off the power of Dream Cast.
0x001789b6	1542582	And Please wait for a while and redo.
0x001789dc	1542620	LOBBY LISTED CKageApp::Kage_Lobby_Listed ()
0x00178a08	1542664	LOBBY LISTED CKageApp::Kage_Lobby_Joined ()
0x00178a34	1542708	QUERY ATTRIBUTE CKageApp::Kage_Lobby_Joined ()
0x00178a64	1542756	QUERY USERIN CKageApp::Kage_Lobby_Joined ()
0x00178a90	1542800	CKageApp:: Do not use before CNgnPPP initialized.
0x00178ac4	1542852	 Catch KICS Error
0x00178ad8	1542872	Can't get Kage Server IP Addres from DNS.
0x00178b04	1542916	CKageApp: Login Faile KK_NOT_FIND_GAMECLASS.
0x00178b34	1542964	CKageApp: Login Faile KK_INVALID_TOKEN.
0x00178b5c	1543004	CKageApp: Login Faile KK_INVALID_LOGIN.
0x00178b84	1543044	CKageApp: Login Faile KK_TIME_OUT_LOGIN.
0x00178bb0	1543088	CKageApp: Login Faile Bad User-Name.
0x00178bd8	1543128	CKageApp: Login Faile User Age was under 13.
0x00178c08	1543176	CKageApp: Login Faile call kkLoginClient().
0x00178c34	1543220	   Error Code = %d.
0x00178c48	1543240	REQUEST:: QueryLobbyRequest in  CKageApp::Status_RequestLobbyList ()
0x00178c90	1543312	Complete QueryLobbyRequest (). I get Lobbies Lists
0x00178cc4	1543364	ERROR:: Faile QueryLobbyRequest ()
0x00178ce8	1543400	ERROR:: Can't Find Any Lobby on QueryLobbyRequest ()
0x00178d20	1543456	ERROR:: Faile QueryRoomRequest (%d)
0x00178d48	1543496	ERROR:: Can't Find Any GameRooms on CKageApp::QueryRoomRequest ()
0x00178d8c	1543564	CKageApp:: Not, Resetup User Propaty.
0x00178db4	1543604	Completed LoginToServer on UserID %d.
0x00178ddc	1543644	Fail LoginToServer Request.
0x00178df8	1543672	Can't not found user. 
0x00178e10	1543696	Completed RequestSearchUser
0x00178e2c	1543724	Fail RequestSearchUser Request.
0x00178e4c	1543756	Completed ChangeUserPropatyCallback.
0x00178e74	1543796	Fail ChangeUserPropatyCallback Request.
0x00178e9c	1543836	Completed ChangeUserStatusCallback.
0x00178ec0	1543872	Fail ChangeUserStatusCallback Request.
0x00178ef0	1543920	Connection timed out.
0x00178f06	1543942	Press A to return to the Title Screen.
0x00178f30	1543984	Kicked out by Room and Disconnected.
0x00178f58	1544024	Disconnected by Server Request.
0x00178f78	1544056	Could not set-up the dial params
0x00178f9c	1544092	Could not set-up the login params
0x00178fc0	1544128	Could not set-up the DNS system
0x00178fe0	1544160	Could not set-up a static DC LAN configuration
0x00179010	1544208	Timed out looking for a DHCP/PPPoE server
0x0017903c	1544252	Could not initialise the DHCP system
0x00179064	1544292	Failed to negotiate with a DHCP server
0x0017908c	1544332	Could not initialise the PPPoE system
0x001790b4	1544372	Failed to start a PPP session with the PPPoE server
0x001790e8	1544424	Could not initialise the modem script
0x00179110	1544464	No dial tone detected.
0x00179128	1544488	Please make sure your telephone
0x00179148	1544520	line is properly connected and
0x00179167	1544551	modem configuration is correct.
0x00179188	1544584	No answer.
0x00179194	1544596	Please make sure your telephone
0x001791b4	1544628	line is properly connected and
0x001791d3	1544659	modem configuration is correct.
0x001791f4	1544692	The line was busy.
0x00179208	1544712	Please make sure your telephone
0x00179228	1544744	line is properly connected and
0x00179247	1544775	modem configuration is correct.
0x00179268	1544808	PPP initialisation failed.
0x00179284	1544836	PPP negotiation failed.
0x0017929c	1544860	User cancelled the connection.
0x001792bc	1544892	Press A button to return to the Title Screen.
0x001792ec	1544940	User closed the connection.
0x00179309	1544969	Press A button to return to the Title Screen.
0x00179338	1545016	The line was disconnected
0x00179353	1545043	Press A button to return to the Title Screen.
0x00179384	1545092	Could not connect to tranport device.
0x001793aa	1545130	Press A button to return to the Title Screen.
0x001793d8	1545176	Unknown status
0x001793e8	1545192	Press A button to return to the Title Screen.
0x00179418	1545240	Could not allocate memory for the network info structure
0x00179454	1545300	mNetInfo is NULL.
0x00179468	1545320	Can't malloc mNetInfo.
0x00179480	1545344	Can't Get mNetInfo.
0x00179494	1545364	trConnect() Error ...!!! 
0x001794b0	1545392	Probing for a Dreamcast LAN adapter...
0x001794d8	1545432	Probing for an external modem...
0x001794fc	1545468	Probing for a serial RAS or PPP connection...
0x0017952c	1545516	Probing for an internal Dreamcast modem...
0x00179558	1545560	Now Probing Transport Devices...
0x0017957c	1545596	Dialing primary number:
0x00179598	1545624	Primary dial attempt failed...
0x001795b7	1545655	Trying first backup number:
0x001795d8	1545688	Secondary dial attempt failed...
0x001795f9	1545721	Trying second backup number:
0x0017961c	1545756	Locating a DHCP or PPPoE server...
0x00179642	1545794	Requesting an IP address from the DHCP server...
0x00179676	1545846	Locating a PPPoE server for PPP negotiation...
0x001796a8	1545896	Establishing a serial PPP connection...
0x001796d2	1545938	(Press B button to cancel the connection)
0x001796fc	1545980	Connection speed : 
0x00179710	1546000	    <%s>
0x0017971e	1546014	Negotiating PPP connection...
0x0017973d	1546045	<Username : %s>
0x00179750	1546064	Closing PPP connection...
0x0017976c	1546092	BBA Network Disconnected ...!!! 
0x00179790	1546128	Ether Line disconnected. (Hangingup)
0x001797b8	1546168	Recive DisconnectionCallback ().
0x001797dc	1546204	But yet request connection now.
0x001797fc	1546236	Other Disconnect Request.
0x00179818	1546264	Complete User Disconnect Request.
0x0017983c	1546300	Line disconnected. (Hangingup)
0x0017985c	1546332	Recive DeviceResetCallback ().
0x0017987c	1546364	CGameRoom
0x00179888	1546376	Could not do request CreateRoomsObj
0x001798b0	1546416	 PlayGame
0x001798c4	1546436	 SERVER_START
0x001798d4	1546452	RoomID %d, NumberOfUser %d
0x001798f0	1546480	ROOM CREATE_REQUESTED
0x00179908	1546504	ROOM CREATE_COMPLETED
0x00179920	1546528	ROOM CREATE_FAILE
0x00179934	1546548	ROOM DELETE_REQUESTED
0x0017994c	1546572	ROOM DELETE_COMPLETED
0x00179964	1546596	ROOM DELETE_FAILED
0x00179978	1546616	ROOM JOIN_REQUESTED
0x0017998c	1546636	ROOM JOIN_COMPLETED
0x001799a0	1546656	ROOM JOIN_FAILED
0x001799b4	1546676	ROOM LEAVE_REQUESTED
0x001799cc	1546700	ROOM LEAVE_COMPLETED
0x001799e4	1546724	ROOM LEAVE_FAILED
0x001799f8	1546744	ROOM ATTRIBUTE_REQUESTED
0x00179a14	1546772	ROOM ATTRIBUTE_COMPLETE
0x00179a2c	1546796	ROOM ATTRIBUTE_FAILED
0x00179a44	1546820	ROOM QUERYROOMS_REQUESTED
0x00179a60	1546848	ROOM QUERYROOMS_COMPLETED
0x00179a7c	1546876	ROOM QUERYROOMS_FAILED
0x00179a94	1546900	ROOM NOT_FOUND_ROOMS
0x00179aac	1546924	ROOM QUERYATTRIBUTE_REQUESTED
0x00179acc	1546956	ROOM QUERYATTRIBUTE_COMPLETED
0x00179aec	1546988	ROOM QUERYATTRIBUTE_FAILED
0x00179b08	1547016	ROOM QUERYUSERIN_REQUESTED
0x00179b24	1547044	ROOM QUERYUSERIN_COMPLETED
0x00179b40	1547072	ROOM QUERYUSERIN_FAILED
0x00179b58	1547096	ROOM FOUND_USERIN
0x00179b6c	1547116	Created GameRoom ObjectID: %x 
0x00179b8c	1547148	Fail Create GameRoom Request.
0x00179bac	1547180	Deleted GameRoom ObjectID: %x 
0x00179bcc	1547212	Fail Delete GameRoom Request.
0x00179bec	1547244	Joined To GameRoom ObjectID: %d
0x00179c0c	1547276	Fail Join To GameRoom Request.
0x00179c2c	1547308	Leaved From GameRoom ObjectID: %d
0x00179c50	1547344	Fail Leave From GameRoom Request.
0x00179c74	1547380	Querry GameRoom Call Back %d Rooms 
0x00179c9c	1547420	GameRoom Name:%s User:%d Max:%d
0x00179cc0	1547456	Fail Querry GameRoom Call Back Request.
0x00179ce8	1547496	Query Attribute GameRoom ObjectID: %x 
0x00179d10	1547536	Change RoomName to %s
0x00179d28	1547560	Change Room Attribute
0x00179d6c	1547628	Unkown GameRoom ObjectID......ERROR?
0x00179d94	1547668	Fail Query GameRoom Attribute Request.
0x00179dbc	1547708	Completed CGameRoom::QueryUserInRoomCallBack()
0x00179dec	1547756	Fail Query User In GameRoom Request.
0x00179e14	1547796	Change Attribute GameRoom ObjectID: %x 
0x00179e40	1547840	Fail Change GameRoom Attribute Request.
0x00179e70	1547888	Could not do request CreateLobbyObj
0x00179e98	1547928	LOBBY CREATE REQUESTED
0x00179eb0	1547952	LOBBY CREATE COMPLETED
0x00179ec8	1547976	LOBBY CREATE FAILED
0x00179edc	1547996	LOBBY DELETE REQUESTED
0x00179ef4	1548020	LOBBY DELETE COMPLETED
0x00179f0c	1548044	LOBBY DELETE FAILED
0x00179f20	1548064	LOBBY JOIN REQUESTED
0x00179f38	1548088	LOBBY JOIN COMPLETED
0x00179f50	1548112	LOBBY JOIN FAILED
0x00179f64	1548132	LOBBY LEAVE REQUESTED
0x00179f7c	1548156	LOBBY LEAVE COMPLETED
0x00179f94	1548180	LOBBY LEAVE FAILED
0x00179fa8	1548200	LOBBY CHANGE ATTRIBUTE_REQUESTED
0x00179fcc	1548236	LOBBY CHANGE ATTRIBUTE_COMPLETED
0x00179ff0	1548272	LOBBY CHANGE ATTRIBUTE_FAILED
0x0017a010	1548304	LOBBY QUERYLOBBIES REQUESTED
0x0017a030	1548336	LOBBY QUERYLOBBIES COMPLETE
0x0017a04c	1548364	LOBBY QUERYLOBBIES FAILED
0x0017a068	1548392	LOBBY NOT_FOUND LOBBIES
0x0017a080	1548416	LOBBY QUERYATTRIBUTE REQUESTED
0x0017a0a0	1548448	LOBBY QUERYATTRIBUTE COMPLETED
0x0017a0c0	1548480	LOBBY QUERYATTRIBUTE FAILED
0x0017a0dc	1548508	LOBBY QUERYUSERIN REQUESTED
0x0017a0f8	1548536	LOBBY QUERYUSERIN COMPLETE
0x0017a114	1548564	LOBBY QUERYUSERIN FAILED
0x0017a130	1548592	LOBBY NOT_FOUND USERIN
0x0017a148	1548616	Created Lobby ObjectID: %x 
0x0017a168	1548648	Fail Create Lobby Request.
0x0017a184	1548676	Deleted Lobby ObjectID: %x 
0x0017a1a4	1548708	Fail Delete Lobby Reqest
0x0017a1c0	1548736	but allready these object was null.
0x0017a1e4	1548772	Joined Lobby ObjectID: %x 
0x0017a200	1548800	Fail Join To Lobby Reqest
0x0017a21c	1548828	Leaved Lobby ObjectID: %x 
0x0017a238	1548856	Fail Leave From Lobby Reqest
0x0017a258	1548888	Querry Lobby Call Back %d Lobbies 
0x0017a27c	1548924	Lobby Name:%s User:%d
0x0017a294	1548948	found not lobby.
0x0017a2a8	1548968	all lobby data recived.
0x0017a2c4	1548996	Fail Querry Lobby Call Back Request.
0x0017a2ec	1549036	Lobby %d called %s.
0x0017a304	1549060	Lobby %d have %d players.
0x0017a320	1549088	Lobby %d have %d Game-Rooms.
0x0017a340	1549120	Unkown Attribute Type %x Found.
0x0017a360	1549152	Fail Query LobbyAttribute Request.
0x0017a384	1549188	ID:%d NAME:%s
0x0017a394	1549204	Fail Query User In Lobby Request.
0x0017a3b8	1549240	Change Attribute Lobby ObjectID: %x 
0x0017a3e0	1549280	Unkown Lobby ObjectID......ERROR?
0x0017a404	1549316	Fail Change Lobby Attribute Request.
0x0017a42c	1549356	Recive Changed Propaty Data from UserID %d 
0x0017a45c	1549404	CLobby:: Fail ChangeUserPropatyCallBack() Call!
0x0017a48c	1549452	Lobby %d:%s Created.
0x0017a4a4	1549476	Lobby %d Deleted.
0x0017a4b8	1549496	UserID:%d NAME:%s
0x0017a4cc	1549516	UserID:%d Leaved.
0x0017a4e0	1549536	Lobby %d Name to %s.
0x0017a4f8	1549560	Lobby %d Join %d User.
0x0017a510	1549584	Lobby %d have %d Rooms.
0x0017a528	1549608	CPartsExtraDice
0x0017a562	1549666	L>CPartsExtraPanel
0x0017a586	1549702	#>CPartsExtraBg
