function	op_address	mnemonic	matched_constants	pcode
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b47c, 2) INDIRECT (ram, 0x8c08b47c, 2) , (const, 0x68, 4)
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b47e, 2) INDIRECT (ram, 0x8c08b47e, 2) , (const, 0x68, 4)
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b484, 2) INDIRECT (ram, 0x8c08b484, 2) , (const, 0x68, 4)
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b488, 4) INDIRECT (ram, 0x8c08b488, 4) , (const, 0x68, 4)
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b48c, 4) INDIRECT (ram, 0x8c08b48c, 4) , (const, 0x68, 4)
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b490, 4) INDIRECT (ram, 0x8c08b490, 4) , (const, 0x68, 4)
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b494, 4) INDIRECT (ram, 0x8c08b494, 4) , (const, 0x68, 4)
8c08b498	8c08b5ca	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08b5f0	8c08b730	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0x220, 4) INDIRECT (register, 0x220, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0x218, 4) INDIRECT (register, 0x218, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0x208, 4) INDIRECT (register, 0x208, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(ram, 0x8c08b7d4, 4) INDIRECT (ram, 0x8c08b7d4, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(ram, 0x8c08b938, 4) INDIRECT (ram, 0x8c08b938, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(ram, 0x8c08b93c, 4) INDIRECT (ram, 0x8c08b93c, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(ram, 0x8c08b940, 4) INDIRECT (ram, 0x8c08b940, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(ram, 0x8c08b944, 4) INDIRECT (ram, 0x8c08b944, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(ram, 0x8c08b948, 4) INDIRECT (ram, 0x8c08b948, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0x250, 4) INDIRECT (register, 0x250, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0x260, 4) INDIRECT (register, 0x260, 4) , (const, 0x74, 4)
8c08b77e	8c08b802	INDIRECT	0x74	(register, 0x258, 4) INDIRECT (register, 0x258, 4) , (const, 0x74, 4)
8c08c054	8c08c11e	INDIRECT	0x74	(ram, 0x8c08c172, 2) INDIRECT (ram, 0x8c08c172, 2) , (const, 0x74, 4)
8c08c054	8c08c11e	INDIRECT	0x74	(ram, 0x8c08c174, 2) INDIRECT (ram, 0x8c08c174, 2) , (const, 0x74, 4)
8c08c054	8c08c11e	INDIRECT	0x74	(ram, 0x8c08c176, 2) INDIRECT (ram, 0x8c08c176, 2) , (const, 0x74, 4)
8c08c054	8c08c11e	INDIRECT	0x74	(ram, 0x8c08c17c, 4) INDIRECT (ram, 0x8c08c17c, 4) , (const, 0x74, 4)
8c08c054	8c08c11e	INDIRECT	0x74	(ram, 0x8c08c180, 4) INDIRECT (ram, 0x8c08c180, 4) , (const, 0x74, 4)
8c08c054	8c08c11e	INDIRECT	0x74	(ram, 0x8c08c184, 4) INDIRECT (ram, 0x8c08c184, 4) , (const, 0x74, 4)
8c08c054	8c08c11e	INDIRECT	0x74	(stack, 0xfffffffffffffff4, 4) INDIRECT (stack, 0xfffffffffffffff4, 4) , (const, 0x74, 4)
8c08c300	8c08c3b8	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08c300	8c08c4b8	STORE	0x60	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20d00, 4) , (const, 0x60, 1)
8c08c516	8c08c626	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08c516	8c08c73a	STORE	0x60	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20d00, 4) , (const, 0x60, 1)
8c08cb1c	8c08cb96	INDIRECT	0x70	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(register, 0x208, 4) INDIRECT (register, 0x208, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(register, 0x220, 4) INDIRECT (register, 0x220, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc76, 2) INDIRECT (ram, 0x8c08cc76, 2) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc82, 2) INDIRECT (ram, 0x8c08cc82, 2) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc84, 2) INDIRECT (ram, 0x8c08cc84, 2) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc86, 2) INDIRECT (ram, 0x8c08cc86, 2) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc88, 2) INDIRECT (ram, 0x8c08cc88, 2) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc8c, 4) INDIRECT (ram, 0x8c08cc8c, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc90, 4) INDIRECT (ram, 0x8c08cc90, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc94, 4) INDIRECT (ram, 0x8c08cc94, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc98, 4) INDIRECT (ram, 0x8c08cc98, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cc9c, 4) INDIRECT (ram, 0x8c08cc9c, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cca0, 4) INDIRECT (ram, 0x8c08cca0, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cca4, 4) INDIRECT (ram, 0x8c08cca4, 4) , (const, 0x70, 4)
8c08cb1c	8c08cb96	INDIRECT	0x70	(ram, 0x8c08cca8, 4) INDIRECT (ram, 0x8c08cca8, 4) , (const, 0x70, 4)
8c08cd8c	8c08ced4	INT_OR	0x70	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0x70, 1)
8c08cf66	8c08cff4	INT_OR	0x70	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0x70, 1)
8c08d534	8c08d834	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08da6c	8c08dc44	INT_ADD	0x68	(unique, 0x1000112a, 4) INT_ADD (register, 0x14, 4) , (const, 0x68, 4)
8c08da6c	8c08dc44	INT_ADD	0x68	(unique, 0x1000111e, 4) INT_ADD (register, 0x14, 4) , (const, 0x68, 4)
8c08da6c	8c08de1a	INT_ADD	0x68	(unique, 0x100015a6, 4) INT_ADD (stack, 0xffffffffffffffc0, 4) , (const, 0x68, 4)
8c08da6c	8c08de1a	INT_ADD	0x68	(unique, 0x10001592, 4) INT_ADD (stack, 0xffffffffffffffc0, 4) , (const, 0x68, 4)
8c08da6c	8c08de2e	INT_ADD	0x60	(unique, 0x100015b6, 4) INT_ADD (unique, 0x10000a3a, 4) , (const, 0x60, 4)
8c08da6c	8c08de2e	INT_ADD	0x60	(unique, 0x100015b2, 4) INT_ADD (unique, 0x10000a3a, 4) , (const, 0x60, 4)
8c08da6c	8c08de38	INT_OR	0x60	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0x60, 1)
8c08da6c	8c08e138	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08da6c	8c08e24c	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0x218, 8) INDIRECT (register, 0x218, 8) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0x220, 8) INDIRECT (register, 0x220, 8) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0x240, 8) INDIRECT (register, 0x240, 8) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0x250, 8) INDIRECT (register, 0x250, 8) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0x260, 8) INDIRECT (register, 0x260, 8) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0x208, 4) INDIRECT (register, 0x208, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(register, 0x214, 4) INDIRECT (register, 0x214, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4d2, 2) INDIRECT (ram, 0x8c08e4d2, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4d4, 4) INDIRECT (ram, 0x8c08e4d4, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4d8, 4) INDIRECT (ram, 0x8c08e4d8, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4dc, 4) INDIRECT (ram, 0x8c08e4dc, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4e0, 4) INDIRECT (ram, 0x8c08e4e0, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4e4, 4) INDIRECT (ram, 0x8c08e4e4, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4e8, 4) INDIRECT (ram, 0x8c08e4e8, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4ec, 4) INDIRECT (ram, 0x8c08e4ec, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e4f0, 4) INDIRECT (ram, 0x8c08e4f0, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e646, 2) INDIRECT (ram, 0x8c08e646, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e64a, 2) INDIRECT (ram, 0x8c08e64a, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e64c, 4) INDIRECT (ram, 0x8c08e64c, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e650, 4) INDIRECT (ram, 0x8c08e650, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e654, 4) INDIRECT (ram, 0x8c08e654, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e658, 4) INDIRECT (ram, 0x8c08e658, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e65c, 4) INDIRECT (ram, 0x8c08e65c, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e660, 4) INDIRECT (ram, 0x8c08e660, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e664, 4) INDIRECT (ram, 0x8c08e664, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e778, 2) INDIRECT (ram, 0x8c08e778, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e77a, 2) INDIRECT (ram, 0x8c08e77a, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e77c, 2) INDIRECT (ram, 0x8c08e77c, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e780, 4) INDIRECT (ram, 0x8c08e780, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e784, 4) INDIRECT (ram, 0x8c08e784, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e788, 4) INDIRECT (ram, 0x8c08e788, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e78c, 4) INDIRECT (ram, 0x8c08e78c, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e790, 4) INDIRECT (ram, 0x8c08e790, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e8c4, 2) INDIRECT (ram, 0x8c08e8c4, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e8c6, 2) INDIRECT (ram, 0x8c08e8c6, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e8c8, 4) INDIRECT (ram, 0x8c08e8c8, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e8cc, 4) INDIRECT (ram, 0x8c08e8cc, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e8d0, 4) INDIRECT (ram, 0x8c08e8d0, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e8d4, 4) INDIRECT (ram, 0x8c08e8d4, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e984, 2) INDIRECT (ram, 0x8c08e984, 2) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e988, 4) INDIRECT (ram, 0x8c08e988, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e98c, 4) INDIRECT (ram, 0x8c08e98c, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(ram, 0x8c08e990, 4) INDIRECT (ram, 0x8c08e990, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x60, 4)
8c08e350	8c08e3ae	INDIRECT	0x60	(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x60, 4)
8c08e350	8c08e63c	INT_ADD	0x68	(unique, 0x1000102a, 4) INT_ADD (stack, 0xffffffffffffffd8, 4) , (const, 0x68, 4)
8c08e350	8c08e63c	INT_ADD	0x68	(unique, 0x1000101e, 4) INT_ADD (stack, 0xffffffffffffffd8, 4) , (const, 0x68, 4)
8c08e350	8c08e676	INT_ADD	0x60	(unique, 0x1000104e, 4) INT_ADD (unique, 0x10000616, 4) , (const, 0x60, 4)
8c08e350	8c08e676	INT_ADD	0x60	(unique, 0x1000104a, 4) INT_ADD (unique, 0x10000616, 4) , (const, 0x60, 4)
8c08e350	8c08e74a	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08e350	8c08e95e	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08e990	8c08eee2	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08ef24	8c08f32a	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08ef24	8c08f53e	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08f564	8c08f5c6	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x8, 4) , (const, 0x74, 4)
8c08f564	8c08f5ea	INT_ADD	0x70	(unique, 0x10000110, 4) INT_ADD (register, 0x38, 4) , (const, 0x70, 4)
8c08f6d8	8c08f88c	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x18, 4) , (const, 0x74, 4)
8c09023a	8c0904c0	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c09023a	8c090560	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c0906f4	8c0907d4	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x34, 4) , (const, 0x74, 4)
8c0906f4	8c090b16	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c09109c	8c0910ae	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x14, 4) , (const, 0x74, 4)
8c09109c	8c091230	INT_ADD	0x60	(unique, 0x10000341, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c09109c	8c091242	INT_ADD	0x60	(unique, 0x1000034d, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c09109c	8c0914bc	INT_ADD	0x68	(unique, 0x1000039d, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c09109c	8c0914ce	INT_ADD	0x70	(unique, 0x100003a9, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c09109c	8c0914d2	INT_ADD	0x74	(unique, 0x100003ad, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c09109c	8c0914e8	INT_ADD	0x68	(unique, 0x100003b9, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c09109c	8c0915ba	INT_ADD	0x60	(unique, 0x10000349, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c09109c	8c091670	INT_ADD	0x74	(unique, 0x100003cd, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c09109c	8c091674	INT_ADD	0x70	(unique, 0x100003d1, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c09109c	8c0916be	INT_ADD	0x70	(unique, 0x100003d9, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c09109c	8c0916c2	INT_ADD	0x74	(unique, 0x100003dd, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c09109c	8c0916e2	INT_ADD	0x74	(unique, 0x100003ed, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c09109c	8c0916e6	INT_ADD	0x70	(unique, 0x100003f1, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c09109c	8c091790	INT_ADD	0x74	(unique, 0x10000421, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c09109c	8c091794	INT_ADD	0x70	(unique, 0x10000425, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c09109c	8c0917ae	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c09375c	8c0937d6	INDIRECT	0x74	(ram, 0x8c093832, 2) INDIRECT (ram, 0x8c093832, 2) , (const, 0x74, 4)
8c09375c	8c0937d6	INDIRECT	0x74	(ram, 0x8c093834, 4) INDIRECT (ram, 0x8c093834, 4) , (const, 0x74, 4)
8c09375c	8c0937d6	INDIRECT	0x74	(ram, 0x8c093838, 4) INDIRECT (ram, 0x8c093838, 4) , (const, 0x74, 4)
8c093900	8c093a12	INT_ADD	0x60	(unique, 0x10000142, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c093900	8c093a16	INT_ADD	0x68	(unique, 0x10000146, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09392e	8c093a12	INT_ADD	0x60	(unique, 0x10000129, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c09392e	8c093a16	INT_ADD	0x68	(unique, 0x1000012d, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c0939a0	8c093a12	INT_ADD	0x60	(unique, 0x100000d1, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c0939a0	8c093a16	INT_ADD	0x68	(unique, 0x100000d5, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093adc, 2) INDIRECT (ram, 0x8c093adc, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093ade, 2) INDIRECT (ram, 0x8c093ade, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093ae0, 2) INDIRECT (ram, 0x8c093ae0, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093ae2, 2) INDIRECT (ram, 0x8c093ae2, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093ae4, 2) INDIRECT (ram, 0x8c093ae4, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093ae6, 2) INDIRECT (ram, 0x8c093ae6, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093aea, 2) INDIRECT (ram, 0x8c093aea, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093aec, 2) INDIRECT (ram, 0x8c093aec, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093aee, 2) INDIRECT (ram, 0x8c093aee, 2) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093af8, 4) INDIRECT (ram, 0x8c093af8, 4) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093afc, 4) INDIRECT (ram, 0x8c093afc, 4) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(ram, 0x8c093b00, 4) INDIRECT (ram, 0x8c093b00, 4) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(stack, 0x0, 4) INDIRECT (stack, 0x0, 4) , (const, 0x74, 4)
8c0939a0	8c093a20	INDIRECT	0x74	(stack, 0x4, 4) INDIRECT (register, 0x8, 4) , (const, 0x74, 4)
8c093a74	8c093ab6	INT_ADD	0x60	(unique, 0x10000077, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c093a74	8c093aba	INT_ADD	0x68	(unique, 0x1000007b, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e30, 2) INDIRECT (ram, 0x8c093e30, 2) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e32, 2) INDIRECT (ram, 0x8c093e32, 2) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e34, 2) INDIRECT (ram, 0x8c093e34, 2) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e36, 2) INDIRECT (ram, 0x8c093e36, 2) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e38, 2) INDIRECT (ram, 0x8c093e38, 2) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e3a, 2) INDIRECT (ram, 0x8c093e3a, 2) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e4c, 4) INDIRECT (ram, 0x8c093e4c, 4) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e50, 4) INDIRECT (ram, 0x8c093e50, 4) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e54, 4) INDIRECT (ram, 0x8c093e54, 4) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e58, 4) INDIRECT (ram, 0x8c093e58, 4) , (const, 0x60, 4)
8c093ce0	8c093d56	INDIRECT	0x60	(ram, 0x8c093e5c, 4) INDIRECT (ram, 0x8c093e5c, 4) , (const, 0x60, 4)
8c093ed6	8c093a12	INT_ADD	0x60	(unique, 0x100000d1, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
