function	op_address	mnemonic	matched_constants	pcode
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20a8, 4) INDIRECT (ram, 0x8c0a20a8, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20ac, 4) INDIRECT (ram, 0x8c0a20ac, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20b0, 4) INDIRECT (ram, 0x8c0a20b0, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20b4, 4) INDIRECT (ram, 0x8c0a20b4, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20b8, 4) INDIRECT (ram, 0x8c0a20b8, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20bc, 4) INDIRECT (ram, 0x8c0a20bc, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20c0, 4) INDIRECT (ram, 0x8c0a20c0, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20c4, 4) INDIRECT (ram, 0x8c0a20c4, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20c8, 4) INDIRECT (ram, 0x8c0a20c8, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1ff0	CALLIND	0x8	 ---  CALLIND (unique, 0x10000092, 4) , (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x6c, 4) , (unique, 0x1000002a, 4)
8c0a2ef0	8c0a2f1a	INDIRECT	0x2a	(ram, 0x8c0a3030, 4) INDIRECT (ram, 0x8c0a3030, 4) , (const, 0x2a, 4)
8c0a2ef0	8c0a2f1a	INDIRECT	0x2a	(ram, 0x8c0a3034, 4) INDIRECT (ram, 0x8c0a3034, 4) , (const, 0x2a, 4)
8c0a2ef0	8c0a2f1a	INDIRECT	0x2a	(ram, 0x8c0a3038, 4) INDIRECT (ram, 0x8c0a3038, 4) , (const, 0x2a, 4)
8c0a2ef0	8c0a2f1a	INDIRECT	0x2a	(ram, 0x8c0a303c, 4) INDIRECT (ram, 0x8c0a303c, 4) , (const, 0x2a, 4)
8c0a2ef0	8c0a2f1a	INDIRECT	0x2a	(ram, 0x8c0a3040, 4) INDIRECT (ram, 0x8c0a3040, 4) , (const, 0x2a, 4)
8c0a2ef0	8c0a2f1a	INDIRECT	0x2a	(ram, 0x8c0a3044, 4) INDIRECT (ram, 0x8c0a3044, 4) , (const, 0x2a, 4)
8c0a3cc8	8c0a3cf2	INDIRECT	0x2a	(ram, 0x8c0a3e14, 4) INDIRECT (ram, 0x8c0a3e14, 4) , (const, 0x2a, 4)
8c0a3cc8	8c0a3cf2	INDIRECT	0x2a	(ram, 0x8c0a3e18, 4) INDIRECT (ram, 0x8c0a3e18, 4) , (const, 0x2a, 4)
8c0a3cc8	8c0a3cf2	INDIRECT	0x2a	(ram, 0x8c0a3e1c, 4) INDIRECT (ram, 0x8c0a3e1c, 4) , (const, 0x2a, 4)
8c0a3cc8	8c0a3cf2	INDIRECT	0x2a	(ram, 0x8c0a3e20, 4) INDIRECT (ram, 0x8c0a3e20, 4) , (const, 0x2a, 4)
8c0a3cc8	8c0a3cf2	INDIRECT	0x2a	(ram, 0x8c0a3e24, 4) INDIRECT (ram, 0x8c0a3e24, 4) , (const, 0x2a, 4)
8c0a3cc8	8c0a3cf2	INDIRECT	0x2a	(ram, 0x8c0a3e28, 4) INDIRECT (ram, 0x8c0a3e28, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46c4, 2) INDIRECT (ram, 0x8c0a46c4, 2) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46c6, 2) INDIRECT (ram, 0x8c0a46c6, 2) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46d0, 4) INDIRECT (ram, 0x8c0a46d0, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46d4, 4) INDIRECT (ram, 0x8c0a46d4, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46d8, 4) INDIRECT (ram, 0x8c0a46d8, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46dc, 4) INDIRECT (ram, 0x8c0a46dc, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46e0, 4) INDIRECT (ram, 0x8c0a46e0, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46e4, 4) INDIRECT (ram, 0x8c0a46e4, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46e8, 4) INDIRECT (ram, 0x8c0a46e8, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46ec, 4) INDIRECT (ram, 0x8c0a46ec, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46f0, 4) INDIRECT (ram, 0x8c0a46f0, 4) , (const, 0x2a, 4)
8c0a4606	8c0a4630	INDIRECT	0x2a	(ram, 0x8c0a46f4, 4) INDIRECT (ram, 0x8c0a46f4, 4) , (const, 0x2a, 4)
8c0a5348	8c0a535e	INT_ADD	0x8	(unique, 0x10000019, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0a54d4	8c0a54f8	INDIRECT	0x2a	(ram, 0x8c0a55f4, 4) INDIRECT (ram, 0x8c0a55f4, 4) , (const, 0x2a, 4)
8c0a54d4	8c0a54f8	INDIRECT	0x2a	(ram, 0x8c0a55f8, 4) INDIRECT (ram, 0x8c0a55f8, 4) , (const, 0x2a, 4)
8c0a54d4	8c0a54f8	INDIRECT	0x2a	(ram, 0x8c0a55fc, 4) INDIRECT (ram, 0x8c0a55fc, 4) , (const, 0x2a, 4)
8c0a54d4	8c0a54f8	INDIRECT	0x2a	(ram, 0x8c0a5600, 4) INDIRECT (ram, 0x8c0a5600, 4) , (const, 0x2a, 4)
8c0a5570	8c0a5592	INDIRECT	0x2a	(ram, 0x8c0a5610, 4) INDIRECT (ram, 0x8c0a5610, 4) , (const, 0x2a, 4)
8c0a5570	8c0a5592	INDIRECT	0x2a	(ram, 0x8c0a5614, 4) INDIRECT (ram, 0x8c0a5614, 4) , (const, 0x2a, 4)
8c0a559c	8c0a55cc	INDIRECT	0x2d	(ram, 0x8c0a5600, 4) INDIRECT (ram, 0x8c0a5600, 4) , (const, 0x2d, 4)
8c0a559c	8c0a55cc	INDIRECT	0x2d	(ram, 0x8c0a5618, 4) INDIRECT (ram, 0x8c0a5618, 4) , (const, 0x2d, 4)
8c0a559c	8c0a55cc	INDIRECT	0x2d	(ram, 0x8c0a561c, 4) INDIRECT (ram, 0x8c0a561c, 4) , (const, 0x2d, 4)
8c0a559c	8c0a55cc	INDIRECT	0x2d	(ram, 0x8c0a5620, 4) INDIRECT (ram, 0x8c0a5620, 4) , (const, 0x2d, 4)
8c0a559c	8c0a55cc	INDIRECT	0x2d	(ram, 0x8c0a5624, 4) INDIRECT (ram, 0x8c0a5624, 4) , (const, 0x2d, 4)
8c0a559c	8c0a55cc	INDIRECT	0x2d	(ram, 0x8c0a5628, 4) INDIRECT (ram, 0x8c0a5628, 4) , (const, 0x2d, 4)
8c0a634e	8c0a63f8	INT_AND	0x8	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x8, 4)
8c0a634e	8c0a64e2	PTRSUB	0x8	(unique, 0x100006d3, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c0a634e	8c0a64f4	PTRSUB	0x8	(unique, 0x100006df, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c0a634e	8c0a650e	INT_AND	0x8	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x8, 4)
8c0a634e	8c0a6582	PTRSUB	0x8	(unique, 0x10000787, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c0a634e	8c0a6722	PTRSUB	0x8	(unique, 0x1000094f, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c0a6b8c	8c0a6bc4	INT_ADD	0x8	(unique, 0x1000001f, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6bda	8c0a6c10	INT_ADD	0x8	(unique, 0x10000035, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6bda	8c0a6c3a	INT_ADD	0x8	(unique, 0x10000051, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6c66	8c0a6c84	INT_ADD	0x8	(unique, 0x10000023, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6c66	8c0a6c94	INT_OR	0x8	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x8, 4)
8c0a6dc4	8c0a6dde	INT_ADD	0x8	(unique, 0x1000001b, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6ea0	8c0a6ec6	INT_ADD	0x8	(unique, 0x100000c3, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6ea0	8c0a6ef2	INT_ADD	0x8	(unique, 0x100000df, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6f24	8c0a6f4c	INT_ADD	0x8	(unique, 0x100000e3, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a6f24	8c0a6f7e	INT_ADD	0x8	(unique, 0x1000010f, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a7070	8c0a70a0	INT_ADD	0x8	(unique, 0x1000006b, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0a7070	8c0a70e2	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (stack, 0xfffffffffffffff0, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(ram, 0x8c0a712c, 4) INDIRECT (ram, 0x8c0a712c, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(ram, 0x8c0a7130, 4) INDIRECT (ram, 0x8c0a7130, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(ram, 0x8c0a7134, 4) INDIRECT (ram, 0x8c0a7134, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(ram, 0x8c0a7138, 4) INDIRECT (ram, 0x8c0a7138, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(ram, 0x8c0a713c, 4) INDIRECT (ram, 0x8c0a713c, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7114	INDIRECT	0x2d	(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x2d, 4)
8c0a7070	8c0a7118	INT_ADD	0x8	(unique, 0x10000057, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a7140	8c0a716c	INT_AND	0x8	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x8, 4)
8c0a7140	8c0a722c	INT_ADD	0x8	(unique, 0x1000019b, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a7140	8c0a7254	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x18, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a7140	8c0a7254	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x18, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a7140	8c0a727e	INT_AND	0x8	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x8, 4)
8c0a7140	8c0a728e	INT_OR	0x8	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x8, 4)
8c0a7304	8c0a7312	INT_ADD	0x8	(unique, 0x10000018, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0a7304	8c0a732c	INDIRECT	0x2a	(ram, 0x8c0a73ac, 4) INDIRECT (ram, 0x8c0a73ac, 4) , (const, 0x2a, 4)
8c0a7304	8c0a732e	INT_ADD	0x8	(unique, 0x10000074, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0a7304	8c0a7334	INT_ADD	0x8	(unique, 0x1000007c, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a7304	8c0a7346	INT_ADD	0x8	(unique, 0x1000008c, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0a7d98	8c0a7dc0	INDIRECT	0x2a	(ram, 0x8c0a7de8, 4) INDIRECT (ram, 0x8c0a7de8, 4) , (const, 0x2a, 4)
8c0a7d98	8c0a7dc0	INDIRECT	0x2a	(ram, 0x8c0a7df0, 4) INDIRECT (ram, 0x8c0a7df0, 4) , (const, 0x2a, 4)
8c0a7d98	8c0a7dc0	INDIRECT	0x2a	(ram, 0x8c0a7df4, 4) INDIRECT (ram, 0x8c0a7df4, 4) , (const, 0x2a, 4)
8c0a7f3a	8c0a7f50	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x8, 4)
8c0a7f3a	8c0a7f6a	INDIRECT	0x2a	(ram, 0x8c0a7f84, 4) INDIRECT (ram, 0x8c0a7f84, 4) , (const, 0x2a, 4)
8c0a7f3a	8c0a7f6a	INDIRECT	0x2a	(ram, 0x8c0a7f88, 4) INDIRECT (ram, 0x8c0a7f88, 4) , (const, 0x2a, 4)
8c0a7f3a	8c0a7f6a	INDIRECT	0x2a	(ram, 0x8c0a7f8c, 4) INDIRECT (ram, 0x8c0a7f8c, 4) , (const, 0x2a, 4)
8c0a7f90	8c0a7f98	INDIRECT	0x8	(ram, 0x8c0a7fec, 4) INDIRECT (ram, 0x8c0a7fec, 4) , (const, 0x8, 4)
8c0a7f90	8c0a7fa8	PTRADD	0x8	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8000	INT_ADD	0x8	(register, 0x1c, 4) INT_ADD (register, 0x1c, 4) , (const, 0x8, 4)
8c0a7ff4	8c0a8028	INT_ADD	0x8	(unique, 0x10000116, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0a7ff4	8c0a808c	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8090	PTRADD	0x8	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8094	INT_AND	0x8	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x8, 4)
8c0a7ff4	8c0a80f6	INDIRECT	0x2a	(ram, 0x8c0a8134, 2) INDIRECT (ram, 0x8c0a8134, 2) , (const, 0x2a, 4)
8c0a7ff4	8c0a80f6	INDIRECT	0x2a	(ram, 0x8c0a8136, 2) INDIRECT (ram, 0x8c0a8136, 2) , (const, 0x2a, 4)
8c0a7ff4	8c0a80f6	INDIRECT	0x2a	(ram, 0x8c0a8138, 4) INDIRECT (ram, 0x8c0a8138, 4) , (const, 0x2a, 4)
8c0a7ff4	8c0a80f6	INDIRECT	0x2a	(ram, 0x8c0a813c, 4) INDIRECT (ram, 0x8c0a813c, 4) , (const, 0x2a, 4)
8c0a7ff4	8c0a80f6	INDIRECT	0x2a	(ram, 0x8c0a8140, 4) INDIRECT (ram, 0x8c0a8140, 4) , (const, 0x2a, 4)
8c0a7ff4	8c0a80f8	INDIRECT	0x2d	(ram, 0x8c0a8134, 2) INDIRECT (ram, 0x8c0a8134, 2) , (const, 0x2d, 4)
8c0a7ff4	8c0a80f8	INDIRECT	0x2d	(ram, 0x8c0a8136, 2) INDIRECT (ram, 0x8c0a8136, 2) , (const, 0x2d, 4)
8c0a7ff4	8c0a80f8	INDIRECT	0x2d	(ram, 0x8c0a8138, 4) INDIRECT (ram, 0x8c0a8138, 4) , (const, 0x2d, 4)
8c0a7ff4	8c0a80f8	INDIRECT	0x2d	(ram, 0x8c0a813c, 4) INDIRECT (ram, 0x8c0a813c, 4) , (const, 0x2d, 4)
8c0a7ff4	8c0a80f8	INDIRECT	0x2d	(ram, 0x8c0a8140, 4) INDIRECT (ram, 0x8c0a8140, 4) , (const, 0x2d, 4)
8c0a7ff4	8c0a8104	PTRADD	0x8	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8152	PTRADD	0x8	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a8390	8c0a83a2	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x8, 4)
8c0a8390	8c0a83ea	INT_ADD	0x8	(unique, 0x1000011d, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a840a	INT_ADD	0x8	(unique, 0x10000039, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a844c	INT_ADD	0x8	(unique, 0x100000ad, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a846c	INT_ADD	0x8	(unique, 0x100000e5, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a848c	INT_ADD	0x8	(unique, 0x10000005, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a84ac	INT_ADD	0x8	(unique, 0x10000235, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a84e4	INT_ADD	0x8	(unique, 0x1000018d, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a8504	INT_ADD	0x8	(unique, 0x100001c5, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a8524	INT_ADD	0x8	(unique, 0x100001fd, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8390	8c0a8544	INT_ADD	0x8	(unique, 0x10000155, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8560	8c0a8574	INT_ADD	0x8	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a8560	8c0a859e	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x8, 4)
8c0a8560	8c0a8640	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a8974	8c0a8978	COPY	0x8	(stack, 0xfffffffffffffff4, 4) COPY (const, 0x8, 4)
8c0a8a2c	8c0a8a58	INT_AND	0x8	(unique, 0x2a500, 4) INT_AND (register, 0x38, 4) , (const, 0x8, 4)
8c0a8c94	8c0a8cea	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0a8c94	8c0a8d00	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0a8c94	8c0a8d00	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0a8c94	8c0a8d02	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0a8c94	8c0a8d02	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0a8c94	8c0a8d1c	INT_ADD	0x8	(unique, 0x10000243, 4) INT_ADD (stack, 0xffffffffffffffe4, 4) , (const, 0x8, 4)
8c0a8dec	8c0a8e2e	INT_ADD	0x8	(unique, 0x100000c4, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c0a8dec	8c0a8e2e	INT_ADD	0x8	(unique, 0x100000c0, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c0a8e4e	8c0a8e76	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x8, 4)
8c0a8ea6	8c0a8ef0	INT_ADD	0x8	(unique, 0x100000fd, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0a8ea6	8c0a8ef0	INT_ADD	0x8	(unique, 0x100000ed, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0a9044	8c0a90c8	INT_ADD	0x8	(register, 0x14, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0a941c	8c0a9424	INDIRECT	0x8	(ram, 0x8c0a948c, 2) INDIRECT (ram, 0x8c0a948c, 2) , (const, 0x8, 4)
8c0a941c	8c0a9424	INDIRECT	0x8	(ram, 0x8c0a9498, 2) INDIRECT (ram, 0x8c0a9498, 2) , (const, 0x8, 4)
8c0a950c	8c0a965c	INT_EQUAL	0x2a	(register, 0x608, 1) INT_EQUAL (register, 0x18, 4) , (const, 0x2a, 4)
8c0a950c	8c0a9680	INT_LESS	0x2d	(register, 0x608, 1) INT_LESS (register, 0x18, 4) , (const, 0x2d, 4)
8c0a950c	8c0a96a0	INT_SUB	0x2d	(register, 0x14, 4) INT_SUB (register, 0x18, 4) , (const, 0x2d, 4)
8c0a950c	8c0a97e8	INT_SUB	0x2d	(register, 0x14, 4) INT_SUB (register, 0x18, 4) , (const, 0x2d, 4)
8c0a9b88	8c0a9bb8	COPY	0x2a	(register, 0x8, 4) COPY (const, 0x2a, 4)
8c0a9b88	8c0a9bbc	COPY	0x2d	(register, 0x8, 4) COPY (const, 0x2d, 4)
8c0a9df2	8c0a9ebe	INT_EQUAL	0x2a	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x2a, 1)
8c0aa398	8c0aa496	CALLIND	0x8	(register, 0x0, 4) CALLIND (unique, 0x100001f3, 4) , (register, 0x210, 8) , (register, 0x10, 4) , (const, 0x8, 4)
8c0aa398	8c0aa534	CALLIND	0x8	(register, 0x0, 4) CALLIND (unique, 0x10000247, 4) , (register, 0x210, 8) , (register, 0x10, 4) , (const, 0x8, 4)
8c0b2dc4	8c0b2dea	PTRADD	0x8	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0b2dc4	8c0b2dec	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0b3144	8c0b3164	INDIRECT	0x2a	(ram, 0x8c0b3288, 4) INDIRECT (ram, 0x8c0b3288, 4) , (const, 0x2a, 4)
8c0b3144	8c0b3164	INDIRECT	0x2a	(ram, 0x8c0b328c, 4) INDIRECT (ram, 0x8c0b328c, 4) , (const, 0x2a, 4)
8c0b3144	8c0b3164	INDIRECT	0x2a	(ram, 0x8c0b3290, 4) INDIRECT (ram, 0x8c0b3290, 4) , (const, 0x2a, 4)
8c0b34f2	8c0b3512	INDIRECT	0x2a	(ram, 0x8c0b3578, 4) INDIRECT (ram, 0x8c0b3578, 4) , (const, 0x2a, 4)
8c0b34f2	8c0b3512	INDIRECT	0x2a	(ram, 0x8c0b357c, 4) INDIRECT (ram, 0x8c0b357c, 4) , (const, 0x2a, 4)
8c0b34f2	8c0b3512	INDIRECT	0x2a	(ram, 0x8c0b3580, 4) INDIRECT (ram, 0x8c0b3580, 4) , (const, 0x2a, 4)
8c0b3c54	8c0b3c74	INDIRECT	0x2a	(ram, 0x8c0b3d98, 4) INDIRECT (ram, 0x8c0b3d98, 4) , (const, 0x2a, 4)
8c0b3c54	8c0b3c74	INDIRECT	0x2a	(ram, 0x8c0b3d9c, 4) INDIRECT (ram, 0x8c0b3d9c, 4) , (const, 0x2a, 4)
8c0b3c54	8c0b3c74	INDIRECT	0x2a	(ram, 0x8c0b3da0, 4) INDIRECT (ram, 0x8c0b3da0, 4) , (const, 0x2a, 4)
8c0b3dd0	8c0b3e0a	INT_ADD	0x8	(unique, 0x100000e4, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0b3dd0	8c0b3e0a	INT_ADD	0x8	(unique, 0x100000d8, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0d3de4	8c0d3eba	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0d3de4	8c0d3eba	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0d3de4	8c0d3f68	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0d3de4	8c0d3f68	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0d40e0	8c0d4120	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0d40e0	8c0d4120	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0d5ca2	8c0d5cd0	INDIRECT	0x2d	(ram, 0x8c0d5d38, 4) INDIRECT (ram, 0x8c0d5d38, 4) , (const, 0x2d, 4)
8c0d5ca2	8c0d5cd0	INDIRECT	0x2d	(ram, 0x8c0d5d3c, 4) INDIRECT (ram, 0x8c0d5d3c, 4) , (const, 0x2d, 4)
8c0d5ca2	8c0d5cd0	INDIRECT	0x2d	(ram, 0x8c0d5d40, 4) INDIRECT (ram, 0x8c0d5d40, 4) , (const, 0x2d, 4)
8c0d5ca2	8c0d5cd0	INDIRECT	0x2d	(ram, 0x8c0d5d44, 4) INDIRECT (ram, 0x8c0d5d44, 4) , (const, 0x2d, 4)
8c0d849e	8c0d84b2	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (ram, 0x8c0d8518, 4) , (const, 0x8, 4) , (const, 0x1, 4)
8c0dcfc4	8c0dd02e	INT_LEFT	0x8	(register, 0x8, 4) INT_LEFT (register, 0x18, 4) , (const, 0x8, 4)
8c0dd24a	8c0dd294	INT_SRIGHT	0x8	(register, 0x8, 4) INT_SRIGHT (unique, 0x1000006b, 4) , (const, 0x8, 4)
8c0dd348	8c0dd3c6	INT_LEFT	0x8	(register, 0x8, 4) INT_LEFT (register, 0x8, 4) , (const, 0x8, 4)
8c0dd698	8c0dd6bc	INT_LEFT	0x8	(register, 0x8, 4) INT_LEFT (register, 0x8, 4) , (const, 0x8, 4)
