function	op_address	mnemonic	matched_constants	pcode
8c09e8b4	8c09e8dc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8dc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151de, 1)
8c09e8b4	8c09e8dc	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8de	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8e0	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8e0	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8e0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8e0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151df, 1)
8c09e8b4	8c09e8e0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8e0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e0, 1)
8c09e8b4	8c09e8e0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8e2	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8e4	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8e4	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8e4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8e4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e1, 1)
8c09e8b4	8c09e8e4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8e4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e2, 1)
8c09e8b4	8c09e8e4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8e6	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8e8	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8e8	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8e8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8e8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e3, 1)
8c09e8b4	8c09e8e8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8e8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e4, 1)
8c09e8b4	8c09e8e8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8ea	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8ec	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8ec	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8ec	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8ec	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e5, 1)
8c09e8b4	8c09e8ec	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8ec	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e6, 1)
8c09e8b4	8c09e8ec	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8ee	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8f0	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8f0	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8f0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8f0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e7, 1)
8c09e8b4	8c09e8f0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8f0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e8, 1)
8c09e8b4	8c09e8f0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8f2	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8f4	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8f4	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151e9, 1)
8c09e8b4	8c09e8f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151ea, 1)
8c09e8b4	8c09e8f4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8f6	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8f8	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8f8	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8f8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8f8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151eb, 1)
8c09e8b4	8c09e8f8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8f8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151ec, 1)
8c09e8b4	8c09e8f8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8fa	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8fc	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e8fc	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e8fc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8fc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151ed, 1)
8c09e8b4	8c09e8fc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e8fc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151ee, 1)
8c09e8b4	8c09e8fc	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e8fe	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e900	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e900	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e900	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e900	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151ef, 1)
8c09e8b4	8c09e900	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e900	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f0, 1)
8c09e8b4	8c09e900	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e902	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e904	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e904	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e904	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e904	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f1, 1)
8c09e8b4	8c09e904	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e904	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f2, 1)
8c09e8b4	8c09e904	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e906	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e908	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e908	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e908	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e908	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f3, 1)
8c09e8b4	8c09e908	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e908	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f4, 1)
8c09e8b4	8c09e908	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e90a	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e90c	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e90c	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e90c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e90c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f5, 1)
8c09e8b4	8c09e90c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e90c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f6, 1)
8c09e8b4	8c09e90c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e90e	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e90e	INT_AND	0x8000	(unique, 0x1001057e, 4) INT_AND (unique, 0x24800, 4) , (const, 0x8000, 4)
8c09e8b4	8c09e910	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e910	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e910	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e910	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f7, 1)
8c09e8b4	8c09e910	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e910	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f8, 1)
8c09e8b4	8c09e910	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e912	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e914	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e914	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e914	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e914	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151f9, 1)
8c09e8b4	8c09e914	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e914	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151fa, 1)
8c09e8b4	8c09e914	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e916	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e916	INT_AND	0x2000	(unique, 0x10011f8c, 4) INT_AND (unique, 0x24800, 4) , (const, 0x2000, 4)
8c09e8b4	8c09e918	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e918	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e918	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e918	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151fb, 1)
8c09e8b4	8c09e918	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e918	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151fc, 1)
8c09e8b4	8c09e918	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e91a	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e91c	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e91c	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e91c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e91c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151fd, 1)
8c09e8b4	8c09e91c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e91c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151fe, 1)
8c09e8b4	8c09e91c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e91e	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e920	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e920	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e920	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e920	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x100151ff, 1)
8c09e8b4	8c09e920	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e920	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015200, 1)
8c09e8b4	8c09e920	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e922	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e924	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e924	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e924	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e924	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015201, 1)
8c09e8b4	8c09e924	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e924	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015202, 1)
8c09e8b4	8c09e924	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e926	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e928	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e928	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e928	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e928	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015203, 1)
8c09e8b4	8c09e928	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e928	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015204, 1)
8c09e8b4	8c09e928	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e92a	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e92c	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e92c	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e92c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e92c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015205, 1)
8c09e8b4	8c09e92c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e92c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015206, 1)
8c09e8b4	8c09e92c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e92e	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e930	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e930	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e930	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e930	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015207, 1)
8c09e8b4	8c09e930	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e930	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015208, 1)
8c09e8b4	8c09e930	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e932	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e934	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e934	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e934	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e934	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015209, 1)
8c09e8b4	8c09e934	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e934	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x1001520a, 1)
8c09e8b4	8c09e934	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e936	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e938	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e938	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e938	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e938	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x1001520b, 1)
8c09e8b4	8c09e938	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e938	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x1001520c, 1)
8c09e8b4	8c09e938	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e93a	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e93c	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e93c	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e93c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e93c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x1001520d, 1)
8c09e8b4	8c09e93c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e93c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x1001520e, 1)
8c09e8b4	8c09e93c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e93e	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e940	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e940	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e940	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e940	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x1001520f, 1)
8c09e8b4	8c09e940	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e940	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015210, 1)
8c09e8b4	8c09e940	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e942	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e944	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e944	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e944	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e944	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015211, 1)
8c09e8b4	8c09e944	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (register, 0x605, 1)
8c09e8b4	8c09e944	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x10015212, 1)
8c09e8b4	8c09e944	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09e8b4	8c09e946	INT_LEFT	0x1	(unique, 0x24800, 4) INT_LEFT (register, 0x4, 4) , (const, 0x1, 4)
8c09e8b4	8c09e946	INT_AND	0x2	(unique, 0x100151c8, 4) INT_AND (unique, 0x24800, 4) , (const, 0x2, 4)
8c09e8b4	8c09e948	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e948	INT_EQUAL	0x1	(unique, 0xc000, 1) INT_EQUAL (register, 0x605, 1) , (const, 0x1, 1)
8c09e8b4	8c09e956	INT_AND	0x1	(unique, 0x26700, 4) INT_AND (unique, 0xb000, 4) , (const, 0x1, 4)
8c09e8b4	8c09e956	INT_SRIGHT	0x1	(register, 0xc, 4) INT_SRIGHT (unique, 0x10015217, 4) , (const, 0x1, 4)
